央视卫视,#genre#
怒海潛沙 &重啟全集,https://epg.pw/stream/19b036009d631d81e8d1077a8ba9cac69d291bcee6f1700bd5320e4df63ed3b1.ctv
欧美版hot,https://epg.pw/stream/2f95613747037d6539ea776302c21d5a0c3827fe40597d20461dada97459b67a.m3u8
欧美版二本道,https://epg.pw/stream/7cfd3e9a720e7d3e541761c6a14ebe14cf97aeef86c6b510d0f43325b4f33a5c.m3u8
欧美版粉红,https://epg.pw/stream/1e1468a45989da7fbb3b29b6e8abb51069ebec2d2bba48e831e805b35619a8d9.m3u8
欧美版香蕉,https://epg.pw/stream/81680c1022b7ec01b57a0707df4dafb2f0f1bc38030491fccd479cc7c5cf986b.m3u8
欧美大片1,https://epg.pw/stream/7cc9d371298246354c11e969bf4a9c9c1466a81e1d264dc9631c18ca789a57f1.ctv
欧洲华文1,https://epg.pw/stream/5398c1d5cf6f67a553d7a197cfe9ad658ae8e4cc21a2668c4703ce0a3d47ac76.m3u8
欧洲华文6,https://epg.pw/stream/46803038efee3757a9273b8440cab21c077cc3e41535ca36ea6396747855e90c.m3u8
磐安文化@@2,rtmp://play-sh11.quklive.com/live/1626401163709056
沛县经济生活,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw474668011_70829162/ott.mobaibox.com/PLTV/3/224/3221227611/index.m3u8?icpid=3&RTS=1674380590&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
沛县文艺影视,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw474358340_-934789663/ott.mobaibox.com/PLTV/3/224/3221227681/index.m3u8?icpid=3&RTS=1674380589&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
沛县新闻综合,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw1560895495_591076655/ott.mobaibox.com/PLTV/3/224/3221227678/index.m3u8?icpid=3&RTS=1674385971&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3
彭山,https://epg.pw/stream/6fbf1d60cd58f63928dd15555f02a4d63b60b9f31f3a9c67fe1d77176e8ddac2.m3u8
彭山@@2,rtmp://tv.psrm.net:1935/channellive/ch1
邳州综合,http://[2409:8087:2001:20:2800:0:df6e:eb08]:80/wh7f454c46tw335226891_550898784/ott.mobaibox.com/PLTV/3/224/3221227576/index.m3u8?icpid=3&RTS=1674380450&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3
频道呼吸,https://epg.pw/stream/5f29896d2f4e4bef79b416ae8d8ddcb658f0f823141023b5bf73b02e6e00c5c9.m3u8
平凡歲月,https://epg.pw/stream/18c7cc6f3f18e6901a24df51df251a43384003438cd2bc515768fbc494da4d87.ctv
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
平泉@@4,rtmp://jwliveqxzb.hebyun.com.cn/pqys/pqys
平泉影视频道,https://epg.pw/stream/9d47623e70a4ab8e109ac1a6d4a6610413faf8601df397b077fbe02072dbea73.m3u8
平泉影视频道@@1,https://epg.pw/stream/164d8e1d7b1e26f26b9ccd6dcb8d381c7ae750527cdcd62f8dd0ad74c7a2a5a6.m3u8
平泉综合频道@@1,https://epg.pw/stream/86b457e05e2c728d0129487ba9c7ec90b6cac4751fc6c666f57a1074c862e19a.m3u8
七彩戏剧,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000199/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000199/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000199/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000199/index.m3u8?blog.ntnas.top
七星酒吧舞曲,https://vd2.bdstatic.com/mda-mkq4p7459ade8936/sc/cae_h264/1637813773613914093/mda-mkq4p7459ade8936.mp4
奇异事件,https://epg.pw/stream/5e784bbce091ed994257f56a19410fa3dd0a5575c71ef5d2698bc973772d15ea.ctv
汽摩,https://live.goodiptv.club/api/cqyx.php?id=cqcarSD
千部经典,https://epg.pw/stream/2b974ccf5331060a61169a640a11ce4d54c2e1a2c01d7be5ae1777a7c4e0b204.ctv
千阳,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226945/index.m3u8
迁西农业频道@@1,https://epg.pw/stream/635951f47a0ce7c903d756d66879bc6fc7fd54ddeb7dbbc309800e733059332c.m3u8
迁西综合频道@@1,https://epg.pw/stream/fbd994ac2380101ec543edc4272c88f2a3e52ade4abe1b7d4e6b4cf4625fb71f.m3u8
黔东南综合,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226033/1/index.m3u8?fmt=ts2hls
黔南-1,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226022/1/index.m3u8?fmt=ts2hls
黔南2@@1,rtmp://tv.qntv.net/channellive/ch2
黔西南公共,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226003/1/index.m3u8?fmt=ts2hls
黔西南综合,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225995/1/index.m3u8?fmt=ts2hls
黔中,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226299/1/index.m3u8?fmt=ts2hls
青岛中华美食,http://[2409:8087:2001:20:2800:0:df6e:eb13]/ott.mobaibox.com/PLTV/3/224/3221227647/index.m3u8
青海安多卫视 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226228/index.m3u8
青田,https://epg.pw/stream/e36139e2eebc17b463dd836abcc62212a0f94d093426a43f0c046907ba028e22.m3u8
青县新闻@@1,https://epg.pw/stream/caf375fdd2dfea06cc10c668eca298488c4aadc90257fd92134e435e3fb8bb47.m3u8
清河经济综艺,https://epg.pw/stream/774dc42c309f4a586fec2ca9ecb4f13517a48eaa2e8093be5748a6b522bd3b87.m3u8
清晰林正英,https://epg.pw/stream/5dc29d17aa253fdf205b877360a2036aff81def88625d1a7b006919a5d8af759.ctv
清苑生活频道,https://epg.pw/stream/3233216e045edbc6caf5dba0f7a23f5a176e64799bfe664485bc80612a4694d7.m3u8
清苑新闻频道,https://epg.pw/stream/b1ea6a4ae68a7b575a332ebc20c700405f7f1ad920dbc1949586d5b01ec419f5.m3u8
情歌DJ合集,https://vd4.bdstatic.com/mda-mkp3tpu9ghk2ufev/sc/cae_h264/1637733480141753790/mda-mkp3tpu9ghk2ufev.mp4
情滿四合院,https://epg.pw/stream/26a1fd9a01608ef735dc77cae18b297621c6d341851e2cd7da3eac460c54cc18.ctv
情滿四合院@@1,https://epg.pw/stream/1d6f66ba72318cd78b2c75338f50f7e73e24c6996aefeed0e9356248ecbb818f.ctv
求索记录,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&amp;Contentid=6000000002000032052&amp;livemode=1&amp;stbId=3
求索纪录高清,https://live.goodiptv.club/api/cqyx.php?id=qsjlHD
求索科学,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&amp;Contentid=6000000002000032344&amp;livemode=1&amp;stbId=3
求索生活,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&amp;Contentid=6000000002000003382&amp;livemode=1&amp;stbId=3
裘正海-爱你十分泪七分,http://vodcdn.video.taobao.com/oss/ali-video/6ad63af2dc4b244d0dc773b2004374c3/video.m3u8
全纪实,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000201/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000201/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000201/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000201/index.m3u8?blog.ntnas.top#http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226580/index.m3u8
全网热门神曲音乐大盘点音乐,https://epg.pw/stream/13c122f505634fc315166ce0a6b80e6740d8964a19f43ad87fecccc5373c2f95.ctv
拳击,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000430/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000430/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000430/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000430/index.m3u8?blog.ntnas.top
群交720,https://epg.pw/stream/42b59e141f3a02687af515865cdfcabd99089af8fe806fede235f7d422f96d7e.m3u8
热火斯卡拉,https://vd4.bdstatic.com/mda-nk3qfbxhf5dqpywt/sc/cae_h264/1667582665910576925/mda-nk3qfbxhf5dqpywt.mp4
熱門喜劇,https://epg.pw/stream/f0662279d8317e7dfa056b734b0df1ae76d7023c6b9ce448e506c417e608a568.ctv
任丘文娱,https://epg.pw/stream/78d59393ec9145124660111353b8bf67cbf96fab010df5cff82ac51196d11e54.m3u8
任丘综合,https://epg.pw/stream/03f8e88cba3e390f3596a21767f73b6986391d43fa9195b60cebad749c906e60.m3u8
日·qvc,https://epg.pw/stream/d18340ee6c3bdc81359047aa99e2297eaf4334aa3eb5a26e7250b3f29a10eb5c.m3u8
日テレジータス@@1,https://epg.pw/stream/2dc683ce3f1dbda40cb9d1703595e5fbad96173828b41bbaa3cb9acd604a3d13.m3u8
日韩舞曲DJ,https://vd4.bdstatic.com/mda-mknatf58h2evy18i/sc/cae_h264/1637653930525484478/mda-mknatf58h2evy18i.mp4
日照新闻@@1,rtmp://live.iwcmt.cn:1936/live/zhxw
如梦令,https://vdse.bdstatic.com/20e606730cb53b91bd4a4d2b0323e563.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
三國演義【1994】,https://epg.pw/stream/d23271c5a6bb2a632d9cd82f6ad692e53d734e0bca0e0a8f4632fe4158cb83b7.ctv
三國演義94年經典版,https://epg.pw/stream/d7846a50e034c40a597c8ff1faad8e88d01c0a7e6b7653636c818a4a27986d95.ctv
三沙卫视,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000208/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000208/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000208/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000208/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?blog.ntnas.top#http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226324/1/index.m3u8?fmt=ts2hls#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?IAS#http://[2409:8087:5e00:24::1e]:6060/000000001000/4600001000000000117/1.m3u8#https://live.goodiptv.club/api/cqyx.php?id=sanshaSD
三亞衛視,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000136/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000136/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000136/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000136/index.m3u8?blog.ntnas.top
杀阡陌,https://vdse.bdstatic.com/17014878933308f5eb81b2a9d98783d8.mp4?authorization=bce-auth-v1%2Ffb297a5cc0fb434c971b8fa103e8dd7b%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
山东-TsingchowNewsRadio,http://sdqz.chinashadt.com:2036/live/4.stream/playlist.m3u8
山东-TsiningLifeRadio,http://lives.jnnews.tv/audio/s10001-1070/index.m3u8
山东-TsiningNewsRadio,http://lives.jnnews.tv/audio/s10001-1018/index.m3u8
山东-TsiningTrafficRadio,http://lives.jnnews.tv/audio/s10001-1042/index.m3u8
山东教育,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000223/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000223/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000223/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000223/index.m3u8?blog.ntnas.top
山东教育卫视 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226238/index.m3u8
山东教育卫视,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225764/1/index.m3u8?fmt=ts2hls#http://zhuji.sdrnwl.cn:9901/tsfile/live/1015_1.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225655/index.m3u8#https://live.goodiptv.club/api/cqyx.php?id=sdjiaoyuSD
山西经济@@3,https://epg.pw/stream/b9119707cf6c0f3f3b1c1841fc897c26c30482237266443cf375cc71fb3250fc.ctv
山西经济@@4,https://epg.pw/stream/bb2cc40860de55e95242f97c0399ba5e46276af07a2ae1ac2d1e171fff9f41f3.m3u8
山西文体@@2,https://epg.pw/stream/0fcc3a5bb8b9e48f36da7ea6b3175d41f25c3a937e886f1691a56b1cf2baec60.ctv
陕西都市青春 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226358/index.m3u8
陕西公共 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226361/index.m3u8
陕西农林卫视 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8
陕西农林卫视,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226229/index.m3u8?
陕西生活 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226359/index.m3u8
陕西体育休闲 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226363/index.m3u8
陕西西部电影 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226364/index.m3u8
陕西新闻资讯 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226357/index.m3u8
陕西影视 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226360/index.m3u8
伤感情歌DJ[1280*720],https://vd3.bdstatic.com/mda-mkv7idcnxrgc3cnd/sc/cae_h264/1638257251905732477/mda-mkv7idcnxrgc3cnd.mp4
商洛1,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226378/index.m3u8
上海第一财经,http://[2409:8087:7001:20:2::3]/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226966/index.m3u8
上海第一财经,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226966/index.m3u8
上海哈哈炫动 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226213/index.m3u8
上海纪实,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226230/index.m3u8
上海灘,https://epg.pw/stream/40679597c64e726e52fed9a81804fbb38c1c9ee9c75d2dd33d4409a41fbd80cb.ctv
上下(中文版),https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgtd6M9QUokpHf7AY.mp4
上虞文化,https://epg.pw/stream/eb0859d631ad6decfb0c80bb8094b57189edf235072f13fe713055a123535be1.m3u8
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
绍兴文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed#http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
舌尖上的中國第2季,https://epg.pw/stream/351f8b3b3d292886844c2781c741f196d54f6868df61b4d3b57c3dcc7458cf92.ctv
涉县新闻综合,https://epg.pw/stream/37c779d51b942597b50749d10489c2cb0d0618ccf8d14295b3a3df39d2c290c8.m3u8
摄影,https://live.goodiptv.club/api/cqyx.php?id=sheying
深海利劍,https://epg.pw/stream/b6af78ccc7ca767f250fb4643c6eaf95e55c151598411289198f7472cab385f2.ctv
什邡,https://epg.pw/stream/dcdaaed8335d5b7e1538606103fbda58250b455abad7c8dc9460f157778676c7.m3u8
什邡新闻频道,https://epg.pw/stream/0b384a8f37d0cf8710659d0e389de57add8012c52948bc9b910c6eaa2992ee0c.m3u8
什麼會讓你快樂,https://epg.pw/stream/47cb645d54e27c2d9a2391ee793ab3edd3fdd11238160be6d05d8e0f874a4b9d.ctv
神廚小福貴,https://epg.pw/stream/65ccc909ee708415f412b3cb0bb7f0bb0c20266e754289a022e913f3be17892e.ctv
神剧剧场,https://epg.pw/stream/e0b2e26ad5b970aeccafb4c657664629bec1c50d4df6401354a90aeb8abed979.ctv
神探狄仁傑,https://epg.pw/stream/8151118197b73cf0a9e7e01987dd0ea96dd210cc51e5cd160906a08039ce36b8.ctv
生逢燦爛的日子,https://epg.pw/stream/c4e6efd8431852c51eaebc334f6088d0b6eed720eb74e6b46e740db91330646c.ctv
生活@@2,https://epg.pw/stream/75d60df3b7d7456f51b9c8491032949a1e47f176e9c7697f9e040d0ea2796876.m3u8
生活时尚,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000194/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000194/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000194/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000194/index.m3u8?blog.ntnas.top#https://live.goodiptv.club/api/cqyx.php?id=shenghuo
生态环境,https://live.goodiptv.club/api/cqyx.php?id=shengtai
嵊州新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
诗词大会,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000419/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000419/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000419/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000419/index.m3u8?blog.ntnas.top
十大經典港劇之《大時代》,https://epg.pw/stream/b8b4fc06a9b2c628577f4e17886e24d29d8ef6690b4f1352808b579e4802afe5.ctv
石河子经济@@1,rtmp://124.88.144.73:1935/live/dywt
石河子新闻@@1,rtmp://124.88.144.73:1935/live/xwzh
石河子影视@@2,rtmp://124.88.144.73:1935/live/jjsh
史君說劇,https://epg.pw/stream/94806b57e64306b8bb2ab92d4147e6bd7ab4345fca890669251ecff7b2241101.ctv
士兵突擊,https://epg.pw/stream/ea896dc1caf4dafed01590e5619690eb9ecdf7595110e1c36560019e907e4fa9.ctv
世界地理,http://[2409:8087:7001:20:2::3]/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
收藏天下,https://live.goodiptv.club/api/cqyx.php?id=soucang
书画频道,https://live.goodiptv.club/api/cqyx.php?id=shuhua
沭阳,https://epg.pw/stream/a11535d96ee91d101d3678b421625b1afc41cf0d44ccf9365e947ddce0e2e28c.ctv
双滦新闻,https://epg.pw/stream/2a4451d5e0e128228ab7dac99ab0aed4959b405059cc0132afb45ee9931841c3.m3u8
双滦新闻频道,https://epg.pw/stream/3d9700c202071e9fae89639ca27d6d5c979a2647d3b110e381806d9d38ff4be4.m3u8
双滦影视频道,https://epg.pw/stream/75fdf47a84eccddbb97f24197aa1bfafbc0bf5bd491419077c4d8d34e561b45c.m3u8
雙月之城-國漫,https://epg.pw/stream/ac5e04d8330b9d8c2ca62b6426f94a7745ae90334632edc49a3aa2b78b06a4ac.ctv
朔州,https://epg.pw/stream/3b901241baa02c32071b1b42d27d5d016e722f8ff2af5448d8caa81b0213d7f8.m3u8
朔州@@1,https://epg.pw/stream/c9b98c53b84af061e8e0624f0290843e119a892ebfbcb63ab05bd5ea974b0dad.m3u8
朔州生活,https://epg.pw/stream/68997c39e741ec82c868ac306d5cb8bfc3f465afc8990cd27871ccbeed41dc61.m3u8
朔州新闻,https://epg.pw/stream/5433f4092cb29317daf547e38b83b2e13e3f9f832470eff86f0d4033166d69da.m3u8
斯克业余大师总决赛+丁俊晖，你为什么这么秀！,http://111.62.156.15/tx.flv.huya.com/src/1099531728533-1099531728533-86332093939843072-2199063580522-10057-A-0-1.flv?wsSecret=89b680c781fd31a16dd048ae37aa5acf&wsTime=6283a88e&u=0&seqid=16527091341595960&ctype=tars_mp&txyp=o%3Ad2%3B&fs=bgct&t=102
四川-9 科教频道,https://epg.pw/stream/0c56f2b7d9edf057a8ff06b6782ac2b3dcecac29c71a2fa0f848e4ba0a8f684f.m3u8
四川岳眉电影,https://epg.pw/stream/6b6ae45e05fdaf776041a2e62185c22147b43e1f3068e8c55f19cca49af3f27b.m3u8
四海钓鱼,https://live.goodiptv.club/api/cqyx.php?id=diaoyu
四海舞曲dj,https://vd2.bdstatic.com/mda-mkp6w1tjw8mz9kpx/sc/cae_h264/1637731815454834601/mda-mkp6w1tjw8mz9kpx.mp4
泗阳资讯,https://epg.pw/stream/c909f3419b1bd622ca67d0cdf4b40581f103b5a0adb58cb3909528029f61b3a6.ctv
泗阳综合,https://epg.pw/stream/46c0a477c0fb9ff93fb0b0e0a9e8d68bebab427d23812a0d5e6a63698f62548e.ctv
松潘新闻综合,https://epg.pw/stream/767a651cf9fd43b6226a3bb30e97156034ba49c9850e15915af965fa21d18673.m3u8
松潘新闻综合@@1,https://epg.pw/stream/f9f2730ad9ca07fbba1c869263cdfb8ddeee56933ea41b223e7b0848173c42f5.m3u8
松桃@@1,https://epg.pw/stream/3d71f38e6526c02a6052207b42d33ae5e01d1dbc43e38e24a7fe1a6aa1763a56.m3u8
松桃综艺,https://epg.pw/stream/a6821f4e79a263bfeb40ebf3c402cf03cf46aecc95bcf805aa670a6e2af9dc50.m3u8
松阳,https://epg.pw/stream/3cf741f5cd1ee6c68290287e611073ed18a56c9e1e8306f61533678173a943f9.m3u8
送给未来的你,https://vd2.bdstatic.com/mda-ma0st3ncw6i2yerr/v1-cae/sc/mda-ma0st3ncw6i2yerr.mp4
苏州经济,https://epg.pw/stream/662a6e45d5c3e311058fed95ebb8c916b677152effff3a8d9834f1ffe29ea7e5.m3u8
苏州生活,https://epg.pw/stream/80b7564d12cecfacd162f79f71dad2d34aed659757ca5eaf268a1594c9b3772d.m3u8
苏州生活@@1,https://epg.pw/stream/a0508dcd87f2f219ddce6562357fb4bd80dd42f403e5208b9cf1f819f02d8d53.m3u8
宿豫,https://epg.pw/stream/48cf6d6b51a005f764dbe137510a62656f640c6e47d5e9fd26b62dddf40ef9bb.ctv
粟裕大將-影視,https://epg.pw/stream/6f267a2f469c17a9e216a813c61cbb156bd5729638888f5b504143059e3c0746.ctv
睢宁三农,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/wh7f454c46tw334055523_1062550904/ott.mobaibox.com/PLTV/3/224/3221227709/index.m3u8?icpid=3&RTS=1674380449&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
睢宁生活教育,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/wh7f454c46tw334174254_793019476/ott.mobaibox.com/PLTV/3/224/3221227701/index.m3u8?icpid=3&RTS=1674380449&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
睢宁资讯,http://[2409:8087:2001:20:2800:0:df6e:eb02]:80/wh7f454c46tw1561679699_-1002487075/ott.mobaibox.com/PLTV/3/224/3221227712/index.m3u8?icpid=3&RTS=1674385972&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
睢宁综合,http://[2409:8087:2001:20:2800:0:df6e:eb03]:80/wh7f454c46tw334305410_817823159/ott.mobaibox.com/PLTV/3/224/3221227706/index.m3u8?icpid=3&RTS=1674380449&from=40&popid=40&hms_devid=2039&prioritypopid=40&vqe=3
台球,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000428/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000428/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000428/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000428/index.m3u8?blog.ntnas.top
泰坦尼克MV,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg_uCa4gUo7Irtnwc.mp4
泰州1,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw418570204_-1506900291/ott.mobaibox.com/PLTV/3/224/3221228209/index.m3u8?icpid=3&RTS=1674380534&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3
泰州2,http://[2409:8087:2001:20:2800:0:df6e:eb11]:80/wh7f454c46tw1561108864_-1527073542/ott.mobaibox.com/PLTV/3/224/3221228212/index.m3u8?icpid=3&RTS=1674385971&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3
泰州3,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw418902719_1730876297/ott.mobaibox.com/PLTV/3/224/3221228100/index.m3u8?icpid=3&RTS=1674380534&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
探索科学频道,https://epg.pw/stream/a077e2b0216c467f52420a4eb62315dd4c1d48d749e47155aeddb49c9131bb14.ctv
探索科学频道@@1,https://epg.pw/stream/4609472400716f6c0612b76b9e7b0367f30ec8152c13c0eb9f16174ce1869a4c.ctv
探索亚洲频道,https://epg.pw/stream/43e5d99489f5f4d93162e6417429b642134bf54553c42a2367b06b3e97c4adf1.ctv
探索亚洲频道@@1,https://epg.pw/stream/11ee4e09d19afc8e1c98802dd76a6988008c2a13ea0a1fa6e2a250494295b439.ctv
溏心風暴之家好月圓,https://epg.pw/stream/3b9c6ac2616c31eb13acc219dafc1c043e90d2af2fc06efbfbbbb779c777a15e.ctv
桃综艺,https://epg.pw/stream/d0bb672a704a3ba637398533b6f57261a233ae8c048d30164393da3ff1732603.m3u8
體驗另一種生活！,https://epg.pw/stream/0e54df48bac88081d2635050aea0c1e229e8647ba444a4a417c22999aa281358.ctv
天龍八部（國語版）,https://epg.pw/stream/241f896ffcd77956a4063f72371ea6f88550f079c09d07d4cfd3a1dce87ab98c.ctv
天龍八部@@1,https://epg.pw/stream/56c569a56de6c727c24928e2c6f507b75452c1ac7a03c5fbe68f65c47071d424.ctv
